0.94,23.1552745928049
0.95,23.1298361958258
0.96,23.1299396434825
0.97,23.1330429229967
0.98,23.0842878448742
0.99,23.0931954062667
1,23.0857380764299
1.01,23.0457298074016
1.02,23.0083726928127
1.03,23.0294431498964
1.04,22.9803270878338
1.05,23.0077497160342
1.06,22.9818858026444
1.07,22.9995460915951
1.08,22.9797035812821
1.09,22.9625525293374
1.1,22.9341557199599
1.11,22.9229150559867
1.12,22.9143779139609
1.13,22.8962551764821
1.14,22.8936505145386
1.15,22.8826044559558
1.16,22.8859395061215
1.17,22.89198342265
1.18,22.8334774989217
1.19,22.8453748400945
1.2,22.8516348679789
1.21,22.8114455999613
1.22,22.8247082776744
1.23,22.7902350615943
1.24,22.7583411933268
1.25,22.7234838665287
1.26,22.6972902811034
1.27,22.6692923396765
1.28,22.6488292341241
1.29,22.6277230623203
1.3,22.6130141758652
1.31,22.6009269117079
1.32,22.5313643249763
1.33,22.5250426553394
1.34,22.4623917035695
1.35,22.4618638254684
1.36,22.4054369438259
1.37,22.352937299757
1.38,22.302368245627
1.39,22.2544826576453
1.4,22.2122716887526
1.41,22.1703249353084
1.42,22.0726988804301
1.43,22.0362397411265
1.44,21.9494691306376
1.45,21.8608487399508
1.46,21.8332994093061
1.47,21.7504000513616
1.48,21.6704220637849
1.49,21.5354068090119
1.5,21.4614188808983
1.51,21.3326134262108
1.52,21.2647233254754
1.53,21.1319118044129
1.54,21.0121272094963
1.55,20.8956499486376
1.56,20.7704909039032
1.57,20.6601384622817
1.58,20.540074555347
1.59,20.3790631999804
1.6,20.2075517444618
1.61,20.0953629532943
1.62,19.9290968438599
1.63,19.7655866040166
1.64,19.6048778965006
1.65,19.4470165898967
1.66,19.2920487200541
1.67,19.0843368810791
1.68,18.9168798582069
1.69,18.7151675405495
1.7,18.5523876000022
1.71,18.3569059730146
1.72,18.1989859569167
1.73,17.9886725556426
1.74,17.7809615399846
1.75,17.5982735386442
1.76,17.4274915821475
1.77,17.2511124102503
1.78,17.1081208674852
1.79,16.9675484017345
1.8,16.9353763461369
1.81,16.9301590739396
1.82,16.9534381172682
1.83,17.0060281348257
1.84,17.0086930155541
1.85,17.0138951202669
1.86,17.1010400082298
1.87,17.1115341924225
1.88,17.1754231255121
1.89,17.2201568811433
1.9,17.2886899418243
1.91,17.339632270209
1.92,17.4127428963334
1.93,17.4877787142934
1.94,17.5965349356437
1.95,17.7080803583469
1.96,17.7739288223514
1.97,17.8912779037163
1.98,17.9775273985997
1.99,18.0997590360539
2,18.2246185326102
2.01,18.3520711698563
2.02,18.4820821361781
2.03,18.6506450340578
2.04,18.7860943150689
2.05,18.9609354895983
2.06,19.1467235489839
2.07,19.3272449814168
2.08,19.4727265882217
2.09,19.6591219958425
2.1,19.8486019114904
2.11,19.9583973042057
2.12,20.0311810232256
2.13,20.1463372700339
2.14,20.2222973449269
2.15,20.3435057148438
2.16,20.3847034185896
2.17,20.4706436293264
2.18,20.5581366452845
2.19,20.6075564821856
2.2,20.6596913365433
2.21,20.7580138433899
2.22,20.8159003313794
2.23,20.8764533478261
2.24,20.9464135150151
2.25,20.9680015670783
2.26,21.0368720043119
2.27,21.1174871056189
2.28,21.1462197868149
2.29,21.2340149104458
2.3,21.2675732908822
2.31,21.3624603687134
2.32,21.4007933225958
2.33,21.4548821788709
2.34,21.5123586213148
2.35,21.5732041494603
2.36,21.62103759907
2.37,21.6877317059057
2.38,21.7083827182582
2.39,21.7813643751159
2.4,21.8576215351001
2.41,21.8868695816615
2.42,21.9693078617659
2.43,22.0041299083019
2.44,22.0641491387367
2.45,22.1330166643689
2.46,22.2000339940403
2.47,22.2462999626993
2.48,22.2951527913251
2.49,22.3205058723911
2.5,22.3749636444482
2.51,22.4598578103925
2.52,22.5200898224472
2.53,22.5588493052896
2.54,22.6245717163478
2.55,22.669816866153
2.56,22.7409695070253
2.57,22.7926389151764
2.58,22.8477746584582
2.59,22.906359312982
2.6,22.9337394674882
2.61,22.998403653015
2.62,23.0664655234388
2.63,23.0824231680311
2.64,23.1570318098523
2.65,23.2349792303374
2.66,23.2602341691164
2.67,23.28845577172
2.68,23.3759553847896
2.69,23.4102345642988
2.7,23.447450240239
2.71,23.4875926223857
2.72,23.5737566333619
2.73,23.5633428577165
2.74,23.6127285765432
2.75,23.66499426814
2.76,23.7085379423539
2.77,23.7670501420094
2.78,23.7708052728853
2.79,23.8249545200302
2.8,23.892367740142
2.81,23.8959067688429
2.82,23.9693340818484
2.83,23.9798251539483
2.84,24.0010999793517
2.85,24.0184326475456
2.86,24.0454217768796
2.87,24.0695730002066
2.88,24.1022505187487
2.89,24.133189879578
2.9,24.1093851331299
2.91,24.1507565743525
2.92,24.1335915049897
2.93,24.1785436866116
2.94,24.1700193585152
2.95,24.1630980457233
2.96,24.1597873569161
2.97,24.1597873569161
2.98,24.1630980457233
2.99,24.1700193585152
3,24.1200340346539
3.01,24.1335915049897
3.02,24.0922997612005
3.03,24.1093851331299
3.04,24.0748035090555
3.05,24.0390792413264
3.06,24.0112789538839
3.07,23.9289535728155
3.08,23.9020739072601
3.09,23.8848840054189
3.1,23.805697874154
3.11,23.7954569799781
3.12,23.7222608482094
3.13,23.7096563141054
3.14,23.6518590731865
3.15,23.5875346070499
3.16,23.5260513782304
3.17,23.4789947352828
3.18,23.3665070293751
3.19,23.3142874262759
3.2,23.2649737747908
3.21,23.2185790167538
3.22,23.1183514973763
3.23,23.0779682367472
3.24,22.9840678796312
3.25,22.9497613916748
3.26,22.8622741786169
3.27,22.7781085916103
3.28,22.6972902811034
3.29,22.6198441265528
3.3,22.5825246452322
3.31,22.5111306552651
3.32,22.3880876076207
3.33,22.3583393774742
3.34,22.2420483924733
3.35,22.1627601851371
3.36,22.1078357597645
3.37,22.0339931004783
3.38,21.9087880230673
3.39,21.8100361030419
3.4,21.7446785971857
3.41,21.6818907589814
3.42,21.568753366314
3.43,21.5113797874903
3.44,21.4041766054019
3.45,21.3267062666176
3.46,21.2511276071594
3.47,21.1531512912724
3.48,21.0583971806063
3.49,20.9668948535871
3.5,20.8495802573165
3.51,20.7641416036614
3.52,20.6820396414757
3.53,20.5727131547516
3.54,20.4968392248503
3.55,20.3928234945502
3.56,20.2912792351036
3.57,20.1922313831021
3.58,20.0802133241114
3.59,19.9869834040183
3.6,19.8486019114904
3.61,19.7608654901176
3.62,19.640974576635
3.63,19.5580718277524
3.64,19.4314167848004
3.65,19.3081904589352
3.66,19.1974759602999
3.67,19.0803301491157
3.68,18.9741864305058
3.69,18.8253566159355
3.7,18.6792201236332
3.71,18.5358183324321
3.72,18.3517085263827
3.73,18.1746681487007
3.74,17.9569400511546
3.75,17.7016477376397
3.76,17.4064910591128
3.77,17.155868374555
3.78,16.9080062234436
3.79,16.7034404009865
3.8,16.4601481752241
3.81,16.219304199925
3.82,16.0636858083313
3.83,15.8715226554998
3.84,15.6773875898325
3.85,15.5294751404406
3.86,15.4219869508463
3.87,15.3613837674985
3.88,15.220995400456
3.89,15.1656285564666
3.9,15.0666991683587
3.91,14.9697112291514
3.92,14.9214882773471
3.93,14.8759274283309
3.94,14.8330433344792
3.95,14.7449747754776
3.96,14.740403812934
3.97,14.7047767701107
3.98,14.6718766628293
3.99,14.641714413604
4,14.5961926805235
4.01,14.5706804094579
4.02,14.5479340385479
4.03,14.5578445568333
4.04,14.5401144684043
4.05,14.5251665710568
4.06,14.5413713530701
4.07,14.5314541797384
4.08,14.5517032985822
4.09,14.5737488591323
4.1,14.5710988569774
4.11,14.6237663497956
4.12,14.5995365895887
4.13,14.6577036111289
4.14,14.6902061820834
4.15,14.7244680972994
4.16,14.7907762923508
4.17,14.8291787526866
4.18,14.901126962716
4.19,14.9436192110062
4.2,15.0211287879173
4.21,15.1224204638668
4.22,15.1708030969764
4.23,15.256301348604
4.24,15.3639512015516
4.25,15.4549946586618
4.26,15.5670361625853
4.27,15.6635027599472
4.28,15.7798231432939
4.29,15.8815884428188
4.3,16.0020739564443
4.31,16.1655259206891
4.32,16.275450761167
4.33,16.4023175267587
4.34,16.5741422930528
4.35,16.6918869992363
4.36,16.8248339795348
4.37,16.947334084307
4.38,17.0724448644101
4.39,17.2576513544442
4.4,17.3879772569751
4.41,17.4630807407703
4.42,17.5982735386442
4.43,17.7272456623277
4.44,17.8677984268628
4.45,17.9526491119318
4.46,18.0327198484761
4.47,18.1224355227929
4.48,18.2084642198913
4.49,18.3029511834255
4.5,18.3948305820882
4.51,18.4355973605913
4.52,18.5331759657697
4.53,18.5754245116566
4.54,18.6231190578919
4.55,18.6708537996633
4.56,18.7216118190336
4.57,18.7760917213973
4.58,18.8322517384866
4.59,18.8913869647482
4.6,18.9534791702888
4.61,18.9599887618127
4.62,19.0279561758597
4.63,19.0376359586712
4.64,19.1108381188982
4.65,19.1284922158088
4.66,19.207451583947
4.67,19.230910210556
4.68,19.3155565586865
4.69,19.3447688861537
4.7,19.3768688951294
4.71,19.4046217063799
4.72,19.4418951772754
4.73,19.4820278479562
4.74,19.582874365808
4.75,19.6286002212122
4.76,19.6771428351395
4.77,19.7284884094323
4.78,19.7251449949694
4.79,19.7247991030439
4.8,19.7274508382883
4.81,19.733099398676
4.82,19.7417430767334
4.83,19.7394383415612
4.84,19.7534944491231
4.85,19.7705372117912
4.86,19.7905615036953
4.87,19.8135613171998
4.88,19.8395297718577
4.89,19.8512426491287
4.9,19.8267781791312
4.91,19.8612294139168
4.92,19.8986214156473
4.93,19.8837161033458
4.94,19.9072172551555
4.95,19.8981629014564
4.96,19.9470696663413
4.97,19.92291261371
4.98,19.9772671885973
4.99,19.9804681720584
5,19.9638879507783
5.01,19.973151136124
5.02,19.9616003036537
5.03,19.9238288766007
5.04,19.8646723515748
5.05,19.8082729315432
5.06,19.6761034687907
5.07,19.5208289487551
5.08,19.3940134314408
5.09,19.190314882184
5.1,18.9654320240072
5.11,18.7154062433202
5.12,18.388070669684
5.13,18.0125401033758
5.14,17.5596258709433
5.15,17.1592756986792
5.16,16.6308276771709
5.17,16.1049421630945
5.18,15.5007304871402
5.19,15.0289350088773
5.2,14.4298165426801
5.21,14.0111164220794
5.22,13.5944278287419
5.23,13.3433990474187
5.24,13.0951325411765
5.25,12.8963174496602
5.26,12.7818223899199
5.27,12.7156849261616
5.28,12.6513213602323
5.29,12.58874685558
5.3,12.5655214534941
5.31,12.462464626866
5.32,12.450255313239
5.33,12.4342205053441
5.34,12.3816069508638
5.35,12.3705791513703
5.36,12.3647567315859
5.37,12.3583196614623
5.38,12.3546405034627
5.39,12.3537206193462
5.4,12.3956901257605
5.41,12.3989035222381
5.42,12.4876254009425
5.43,12.5360378343309
5.44,12.6296747107111
5.45,12.7211157457608
5.46,12.8632133843253
5.47,13.0403096040709
5.48,13.2253532893263
5.49,13.4951550562683
5.5,13.767085346962
5.51,14.1691739792247
5.52,14.4453835471544
5.53,14.7700308113585
5.54,15.0152382723834
5.55,15.3448919417673
5.56,15.5951707560894
5.57,15.9294797448137
5.58,16.1845114026453
5.59,16.4418790640904
5.6,16.7503728279901
5.61,17.012499531972
5.62,17.3262157988615
5.63,17.6425709682432
5.64,17.931184527861
5.65,18.20263181965
5.66,18.5265689782983
5.67,18.8239298329239
5.68,19.1244915584102
5.69,19.4559769193555
5.7,19.762132203941
5.71,20.0444162233343
5.72,20.3568305403423
5.73,20.5668833851013
5.74,20.8842221957851
5.75,21.1262968766275
5.76,21.4246867756818
5.77,21.6730191131719
5.78,21.9242508036056
5.79,22.1556199860013
5.8,22.3045962219857
5.81,22.4881417326527
5.82,22.6203694481428
5.83,22.625202009894
5.84,22.6330796520534
5.85,22.6440001701067
5.86,22.5282036437304
5.87,22.4898295461465
5.88,22.3804678895114
5.89,22.2186547276994
5.9,22.0599803129681
5.91,21.8482607917649
5.92,21.6394574857793
5.93,21.3771001283442
5.94,21.0461462176839
5.95,20.7897535695799
5.96,20.4793030335893
5.97,20.1715649530415
5.98,19.8094226604075
5.99,19.4499260866521
6,19.0931733092656
6.01,18.7392665081747
6.02,18.330667262494
6.03,17.9826718688241
6.04,17.6469100331923
6.05,17.2468360982624
6.06,16.9159018587649
6.07,16.6453660524067
6.08,16.3192400599561
6.09,15.9956146980159
6.1,15.7328519902704
6.11,15.4780073522965
6.12,15.2203159555367
6.13,15.0279764813057
6.14,14.8341473902464
6.15,14.7047767701107
6.16,14.5775141601509
6.17,14.5109086866746
6.18,14.5050353818887
6.19,14.5013988209949
6.2,14.5
6.21,14.5013988209949
6.22,14.5050353818887
6.23,14.5694250241396
6.24,14.5775141601509
6.25,14.6463036793268
6.26,14.7172590092438
6.27,14.7903615528646
6.28,14.8655923723671
6.29,14.948015567117
6.3,15.0279764813057
6.31,15.1100031436822
6.32,15.194075377317
6.33,15.3455680471475
6.34,15.4341172089388
6.35,15.5330995033326
6.36,15.683926879416
6.37,15.7883299980124
6.38,15.8855607024418
6.39,16.0529010974734
6.4,16.1655259206891
6.41,16.2691891883316
6.42,16.3869958387743
6.43,16.4376014915878
6.44,16.5605972196448
6.45,16.6863652748472
6.46,16.8148666486168
6.47,16.8743601305226
6.48,16.8895315733069
6.49,16.8895315733069
6.5,16.8895315733069
6.51,16.8895315733069
6.52,16.8895315733069
6.53,16.8895315733069
6.54,16.8895315733069
6.55,16.8895315733069
6.56,16.8895315733069
6.57,16.8895315733069
6.58,16.8895315733069
6.59,16.8895315733069
6.6,16.8895315733069
6.61,16.8895315733069
6.62,16.8895315733069
6.63,16.8895315733069
6.64,16.8895315733069
6.65,16.8895315733069
6.66,16.8895315733069
6.67,16.8895315733069
6.68,16.8895315733069
6.69,16.8895315733069
6.7,16.8895315733069
6.71,16.8895315733069
6.72,16.8895315733069
6.73,16.8895315733069
6.74,16.8895315733069
6.75,16.8895315733069
6.76,16.8895315733069
6.77,16.8895315733069
6.78,16.8895315733069
6.79,16.8895315733069
6.8,16.8895315733069
6.81,16.8895315733069
6.82,16.8895315733069
6.83,16.8895315733069
6.84,16.8895315733069
6.85,16.8895315733069
6.86,16.8895315733069
6.87,16.8895315733069
6.88,16.8895315733069
6.89,16.8895315733069
6.9,16.8895315733069
6.91,16.8895315733069
6.92,16.8895315733069
6.93,16.8895315733069
6.94,16.8895315733069
6.95,16.8895315733069
6.96,16.8895315733069
6.97,16.8895315733069
6.98,16.8895315733069
6.99,16.8895315733069
7,16.8895315733069
7.01,16.8895315733069
7.02,16.8895315733069
7.03,16.8895315733069
7.04,16.8895315733069
7.05,16.8895315733069
7.06,16.8895315733069
7.07,16.8895315733069
7.08,16.8895315733069
7.09,16.8895315733069
7.1,16.8895315733069
7.11,16.8895315733069
7.12,16.8895315733069
7.13,16.8895315733069
7.14,16.8895315733069
7.15,16.8895315733069
7.16,16.8895315733069
7.17,16.8895315733069
7.18,16.8895315733069
7.19,16.8895315733069
7.2,16.8895315733069
7.21,16.8895315733069
7.22,16.8895315733069
7.23,16.8895315733069
7.24,16.8895315733069
7.25,16.8895315733069
7.26,16.8895315733069
7.27,16.8895315733069
7.28,16.8895315733069
7.29,16.8895315733069
7.3,16.8895315733069
7.31,16.8895315733069
7.32,16.8895315733069
7.33,16.8895315733069
7.34,16.8895315733069
7.35,16.8895315733069
7.36,16.8895315733069
7.37,16.8895315733069
7.38,16.8895315733069
7.39,16.8895315733069
7.4,16.8895315733069
7.41,16.8895315733069
7.42,16.8895315733069
7.43,16.8895315733069
7.44,16.8895315733069
7.45,16.8895315733069
7.46,16.8895315733069
7.47,16.8895315733069
7.48,16.8895315733069
7.49,16.8895315733069
7.5,16.8895315733069
7.51,16.8895315733069
7.52,16.8895315733069
7.53,16.8895315733069
7.54,16.8895315733069
7.55,16.8895315733069
7.56,16.8895315733069
7.57,16.8895315733069
7.58,16.8895315733069
7.59,16.8895315733069
7.6,16.8895315733069
7.61,16.8895315733069
7.62,16.8895315733069
7.63,16.8895315733069
7.64,16.8895315733069
7.65,16.8895315733069
7.66,16.8895315733069
7.67,16.8895315733069
7.68,16.8895315733069
7.69,16.8895315733069
7.7,16.8895315733069
7.71,16.8895315733069
7.72,16.8895315733069
7.73,16.8895315733069
7.74,16.8895315733069
7.75,16.8895315733069
7.76,16.8895315733069
7.77,16.8895315733069
7.78,16.8895315733069
7.79,16.8895315733069
7.8,16.8895315733069
7.81,16.8895315733069
7.82,16.8895315733069
7.83,16.8895315733069
7.84,16.8895315733069
7.85,16.8895315733069
7.86,16.8895315733069
7.87,16.8895315733069
7.88,16.8895315733069
7.89,16.8895315733069
7.9,16.8895315733069
7.91,16.8895315733069
7.92,16.8895315733069
7.93,16.8895315733069
7.94,16.8895315733069
7.95,16.8895315733069
7.96,16.8895315733069
7.97,16.8895315733069
7.98,16.8895315733069
7.99,16.8895315733069
8,16.8895315733069
8.01,16.8895315733069
8.02,16.8895315733069
8.03,16.8895315733069
8.04,16.8895315733069
8.05,16.8895315733069
8.06,16.8895315733069
8.07,16.8895315733069
8.08,16.8895315733069
8.09,16.8895315733069
8.1,16.8895315733069
8.11,16.8895315733069
8.12,16.8895315733069
8.13,16.8895315733069
8.14,16.8895315733069
8.15,16.8895315733069
8.16,16.8895315733069
8.17,16.8895315733069
8.18,16.8895315733069
8.19,16.8895315733069
8.2,16.8895315733069
8.21,16.8895315733069
8.22,16.8895315733069
8.23,16.8895315733069
8.24,16.8895315733069
8.25,16.8895315733069
8.26,16.8895315733069
8.27,16.8895315733069
8.28,16.8895315733069
8.29,16.8895315733069
8.3,16.8895315733069
8.31,16.8895315733069
8.32,16.8895315733069
8.33,16.8895315733069
8.34,16.8895315733069
8.35,16.8895315733069
8.36,16.8895315733069
8.37,16.8895315733069
8.38,16.8895315733069
8.39,16.8895315733069
8.4,16.8895315733069
8.41,16.8895315733069
8.42,16.8895315733069
8.43,16.8895315733069
8.44,16.8895315733069
8.45,16.8895315733069
8.46,16.8895315733069
8.47,16.8895315733069
8.48,16.8895315733069
8.49,16.8895315733069
8.5,16.8895315733069
8.51,16.8895315733069
8.52,16.8895315733069
8.53,16.8895315733069
8.54,16.8895315733069
8.55,16.8895315733069
8.56,16.8895315733069
8.57,16.8895315733069
8.58,16.8895315733069
8.59,16.8895315733069
8.6,16.8895315733069
8.61,16.8895315733069
8.62,16.8895315733069
8.63,16.8895315733069
8.64,16.8895315733069
8.65,16.8895315733069
8.66,16.8895315733069
8.67,16.8895315733069
8.68,16.8895315733069
8.69,16.8895315733069
8.7,16.8895315733069
8.71,16.8895315733069
8.72,16.8895315733069
8.73,16.8895315733069
8.74,16.8895315733069
8.75,16.8895315733069
8.76,16.8895315733069
8.77,16.8895315733069
8.78,16.8895315733069
8.79,16.8895315733069
8.8,16.8895315733069
8.81,16.8895315733069
8.82,16.8895315733069
8.83,16.8895315733069
8.84,16.8895315733069
8.85,16.8895315733069
8.86,16.8895315733069
8.87,16.8895315733069
8.88,16.8895315733069
8.89,16.8895315733069
8.9,16.8895315733069
8.91,16.8895315733069
8.92,16.8895315733069
8.93,16.8895315733069
8.94,16.8895315733069
8.95,16.8895315733069
8.96,16.8895315733069
8.97,16.8895315733069
8.98,16.8895315733069
8.99,16.8895315733069
9,16.8895315733069
9.01,16.8895315733069
9.02,16.8895315733069
9.03,16.8895315733069
9.04,16.8895315733069
9.05,16.8895315733069
9.06,16.8895315733069
9.07,16.8895315733069
9.08,16.8895315733069
9.09,16.8895315733069
9.1,16.8895315733069
9.11,16.8895315733069
9.12,16.8895315733069
9.13,16.8895315733069
9.14,16.8895315733069
9.15,16.8895315733069
9.16,16.8895315733069
9.17,16.8895315733069
9.18,16.8895315733069
9.19,16.8895315733069
9.2,16.8895315733069
9.21,16.8895315733069
9.22,16.8895315733069
9.23,16.8895315733069
9.24,16.8895315733069
9.25,16.8895315733069
9.26,16.8895315733069
9.27,16.8895315733069
9.28,16.8895315733069
9.29,16.8895315733069
9.3,16.8895315733069
9.31,16.8895315733069
9.32,16.8895315733069
9.33,16.8895315733069
9.34,16.8895315733069
9.35,16.8895315733069
9.36,16.8895315733069
9.37,16.8895315733069
9.38,16.8895315733069
9.39,16.8895315733069
9.4,16.8895315733069
9.41,16.8895315733069
9.42,16.8895315733069
9.43,16.8895315733069
9.44,16.8895315733069
9.45,16.8895315733069
9.46,16.8895315733069
9.47,16.8895315733069
9.48,16.8895315733069
9.49,16.8895315733069
9.5,16.8895315733069
9.51,16.8895315733069
9.52,16.8895315733069
9.53,16.8895315733069
9.54,16.8895315733069
9.55,16.8895315733069
9.56,16.8895315733069
9.57,16.8895315733069
9.58,16.8895315733069
9.59,16.8895315733069
9.6,16.8895315733069
9.61,16.8895315733069
9.62,16.8895315733069
9.63,16.8895315733069
9.64,16.8895315733069
9.65,16.8895315733069
9.66,16.8895315733069
9.67,16.8895315733069
9.68,16.8895315733069
9.69,16.8895315733069
9.7,16.8895315733069
9.71,16.8895315733069
9.72,16.8895315733069
9.73,16.8895315733069
9.74,16.8895315733069
9.75,16.8895315733069
9.76,16.8895315733069
9.77,16.8895315733069
9.78,16.8895315733069
9.79,16.8895315733069
9.8,16.8895315733069
9.81,16.8895315733069
9.82,16.8895315733069
9.83,16.8895315733069
9.84,16.8895315733069
9.85,16.8895315733069
9.86,16.8895315733069
9.87,16.8895315733069
9.88,16.8895315733069
9.89,16.8895315733069
9.9,16.8895315733069
9.91,16.8895315733069
9.92,16.8895315733069
9.93,16.8895315733069
9.94,16.8895315733069
9.95,16.8895315733069
9.96,16.8895315733069
9.97,16.8895315733069
9.98,16.8895315733069
9.99,16.8895315733069
10,16.8895315733069
10.01,16.8895315733069
10.02,16.8895315733069
10.03,16.8895315733069
10.04,16.8895315733069
10.05,16.8895315733069
10.06,16.8895315733069
10.07,16.8895315733069
10.08,16.8895315733069
10.09,16.8895315733069
10.1,16.8895315733069
10.11,16.8895315733069
10.12,16.8895315733069
10.13,16.8895315733069
10.14,16.8895315733069
10.15,16.8895315733069
10.16,16.8895315733069
10.17,16.8895315733069
10.18,16.8895315733069
10.19,16.8895315733069
10.2,16.8895315733069
10.21,16.8895315733069
10.22,16.8895315733069
10.23,16.8895315733069
10.24,16.8895315733069
10.25,16.8895315733069
10.26,16.8895315733069
10.27,16.8895315733069
10.28,16.8895315733069
10.29,16.8895315733069
10.3,16.8895315733069
10.31,16.8895315733069
10.32,16.8895315733069
10.33,16.8895315733069
10.34,16.8895315733069
10.35,16.8895315733069
10.36,16.8895315733069
10.37,16.8895315733069
10.38,16.8895315733069
10.39,16.8895315733069
10.4,16.8895315733069
10.41,16.8895315733069
10.42,16.8895315733069
10.43,16.8895315733069
10.44,16.8895315733069
10.45,16.8895315733069
10.46,16.8895315733069
10.47,16.8895315733069
10.48,16.8895315733069
10.49,16.8895315733069
10.5,16.8895315733069
10.51,16.8895315733069
10.52,16.8895315733069
10.53,16.8895315733069
10.54,16.8895315733069
10.55,16.8895315733069
10.56,16.8895315733069
10.57,16.8895315733069
10.58,16.8895315733069
10.59,16.8895315733069
10.6,16.8895315733069
10.61,16.8895315733069
10.62,16.8895315733069
10.63,16.8895315733069
10.64,16.8895315733069
10.65,16.8895315733069
10.66,16.8895315733069
10.67,16.8895315733069
10.68,16.8895315733069
10.69,16.8895315733069
10.7,16.8895315733069
10.71,16.8895315733069
10.72,16.8895315733069
10.73,16.8895315733069
10.74,16.8895315733069
10.75,16.8895315733069
10.76,16.8895315733069
10.77,16.8895315733069
10.78,16.8895315733069
10.79,16.8895315733069
10.8,16.8895315733069
10.81,16.8895315733069
10.82,16.8895315733069
10.83,16.8895315733069
10.84,16.8895315733069
10.85,16.8895315733069
10.86,16.8895315733069
10.87,16.8895315733069
10.88,16.8895315733069
10.89,16.8895315733069
10.9,16.8895315733069
10.91,16.8895315733069
10.92,16.8895315733069
10.93,16.8895315733069
10.94,16.8895315733069
10.95,16.8895315733069
10.96,16.8895315733069
10.97,16.8895315733069
10.98,16.8895315733069
10.99,16.8895315733069
11,16.8895315733069
11.01,16.8895315733069
11.02,16.8895315733069
11.03,16.8895315733069
11.04,16.8895315733069
11.05,16.8895315733069
11.06,16.8895315733069
11.07,16.8895315733069
11.08,16.8895315733069
11.09,16.8895315733069
11.1,16.8895315733069
11.11,16.8895315733069
11.12,16.8895315733069
11.13,16.8895315733069
11.14,16.8895315733069
11.15,16.8895315733069
11.16,16.8895315733069
11.17,16.8895315733069
11.18,16.8895315733069
11.19,16.8895315733069
11.2,16.8895315733069
11.21,16.8895315733069
11.22,16.8895315733069
11.23,16.8895315733069
11.24,16.8895315733069
11.25,16.8895315733069
11.26,16.8895315733069
11.27,16.8895315733069
11.28,16.8895315733069
11.29,16.8895315733069
11.3,16.8895315733069
11.31,16.8895315733069
11.32,16.8895315733069
11.33,16.8895315733069
11.34,16.8895315733069
11.35,16.8895315733069
11.36,16.8895315733069
11.37,16.8895315733069
11.38,16.8895315733069
11.39,16.8895315733069
11.4,16.8895315733069
11.41,16.8895315733069
11.42,16.8895315733069
11.43,16.8895315733069
11.44,16.8895315733069
11.45,16.8895315733069
11.46,16.8895315733069
11.47,16.8895315733069
11.48,16.8895315733069
11.49,16.8895315733069
11.5,16.8895315733069
11.51,16.8895315733069
11.52,16.8895315733069
11.53,16.8895315733069
11.54,16.8895315733069
11.55,16.8895315733069
11.56,16.8895315733069
11.57,16.8895315733069
11.58,16.8895315733069
11.59,16.8895315733069
11.6,16.8895315733069
11.61,16.8895315733069
11.62,16.8895315733069
11.63,16.8895315733069
11.64,16.8895315733069
11.65,16.8895315733069
11.66,16.8895315733069
11.67,16.8895315733069
11.68,16.8895315733069
11.69,16.8895315733069
11.7,16.8895315733069
11.71,16.8895315733069
11.72,16.8895315733069
